gdof,component,comp_name,layer_e,ir,iz,localnode,r,z
1695,2,u,2,11,5,135,1.12941,0.525
1696,2,u,2,11,6,136,1.12941,0.77824
1697,2,u,2,11,7,137,1.12941,1.05
1698,2,u,2,11,8,138,1.12941,1.32176
1699,2,u,2,11,9,139,1.12941,1.575
1700,2,u,2,11,10,140,1.12941,1.79246
1701,2,u,2,11,11,141,1.12941,1.95933
1702,2,u,2,11,12,142,1.12941,2.06422
1703,2,u,2,11,13,143,1.12941,2.1
1704,2,u,2,12,1,144,1.13507,0
1705,2,u,2,12,2,145,1.13507,0.0357779
1706,2,u,2,12,3,146,1.13507,0.140673
1707,2,u,2,12,4,147,1.13507,0.307538
1708,2,u,2,12,5,148,1.13507,0.525
1709,2,u,2,12,6,149,1.13507,0.77824
1710,2,u,2,12,7,150,1.13507,1.05
1711,2,u,2,12,8,151,1.13507,1.32176
1712,2,u,2,12,9,152,1.13507,1.575
1713,2,u,2,12,10,153,1.13507,1.79246
1714,2,u,2,12,11,154,1.13507,1.95933
1715,2,u,2,12,12,155,1.13507,2.06422
1716,2,u,2,12,13,156,1.13507,2.1
1717,2,u,2,13,1,157,1.13932,0
1718,2,u,2,13,2,158,1.13932,0.0357779
1719,2,u,2,13,3,159,1.13932,0.140673
1720,2,u,2,13,4,160,1.13932,0.307538
1721,2,u,2,13,5,161,1.13932,0.525
1722,2,u,2,13,6,162,1.13932,0.77824
1723,2,u,2,13,7,163,1.13932,1.05
1724,2,u,2,13,8,164,1.13932,1.32176
1725,2,u,2,13,9,165,1.13932,1.575
1726,2,u,2,13,10,166,1.13932,1.79246
1727,2,u,2,13,11,167,1.13932,1.95933
1728,2,u,2,13,12,168,1.13932,2.06422
1729,2,u,2,13,13,169,1.13932,2.1
1730,2,u,2,14,1,170,1.14196,0
1731,2,u,2,14,2,171,1.14196,0.0357779
1732,2,u,2,14,3,172,1.14196,0.140673
1733,2,u,2,14,4,173,1.14196,0.307538
1734,2,u,2,14,5,174,1.14196,0.525
1735,2,u,2,14,6,175,1.14196,0.77824
1736,2,u,2,14,7,176,1.14196,1.05
1737,2,u,2,14,8,177,1.14196,1.32176
1738,2,u,2,14,9,178,1.14196,1.575
1739,2,u,2,14,10,179,1.14196,1.79246
1740,2,u,2,14,11,180,1.14196,1.95933
1741,2,u,2,14,12,181,1.14196,2.06422
1742,2,u,2,14,13,182,1.14196,2.1
1743,2,u,2,15,1,183,1.14286,0
1744,2,u,2,15,2,184,1.14286,0.0357779
1745,2,u,2,15,3,185,1.14286,0.140673
1746,2,u,2,15,4,186,1.14286,0.307538
1747,2,u,2,15,5,187,1.14286,0.525
1748,2,u,2,15,6,188,1.14286,0.77824
1749,2,u,2,15,7,189,1.14286,1.05
1750,2,u,2,15,8,190,1.14286,1.32176
1751,2,u,2,15,9,191,1.14286,1.575
1752,2,u,2,15,10,192,1.14286,1.79246
1753,2,u,2,15,11,193,1.14286,1.95933
1754,2,u,2,15,12,194,1.14286,2.06422
1755,2,u,2,15,13,195,1.14286,2.1
1756,2,u,3,1,1,1,1.14286,0
1757,2,u,3,1,2,2,1.14286,0.0357779
1758,2,u,3,1,3,3,1.14286,0.140673
1759,2,u,3,1,4,4,1.14286,0.307538
1760,2,u,3,1,5,5,1.14286,0.525
1761,2,u,3,1,6,6,1.14286,0.77824
1762,2,u,3,1,7,7,1.14286,1.05
1763,2,u,3,1,8,8,1.14286,1.32176
1764,2,u,3,1,9,9,1.14286,1.575
1765,2,u,3,1,10,10,1.14286,1.79246
1766,2,u,3,1,11,11,1.14286,1.95933
1767,2,u,3,1,12,12,1.14286,2.06422
1768,2,u,3,1,13,13,1.14286,2.1
1769,2,u,3,2,1,14,1.14375,0
1770,2,u,3,2,2,15,1.14375,0.0357779
1771,2,u,3,2,3,16,1.14375,0.140673
1772,2,u,3,2,4,17,1.14375,0.307538
1773,2,u,3,2,5,18,1.14375,0.525
1774,2,u,3,2,6,19,1.14375,0.77824
1775,2,u,3,2,7,20,1.14375,1.05
1776,2,u,3,2,8,21,1.14375,1.32176
1777,2,u,3,2,9,22,1.14375,1.575
1778,2,u,3,2,10,23,1.14375,1.79246
1779,2,u,3,2,11,24,1.14375,1.95933
1780,2,u,3,2,12,25,1.14375,2.06422
1781,2,u,3,2,13,26,1.14375,2.1
1782,2,u,3,3,1,27,1.14639,0
1783,2,u,3,3,2,28,1.14639,0.0357779
1784,2,u,3,3,3,29,1.14639,0.140673
1785,2,u,3,3,4,30,1.14639,0.307538
1786,2,u,3,3,5,31,1.14639,0.525
1787,2,u,3,3,6,32,1.14639,0.77824
1788,2,u,3,3,7,33,1.14639,1.05
1789,2,u,3,3,8,34,1.14639,1.32176
1790,2,u,3,3,9,35,1.14639,1.575
1791,2,u,3,3,10,36,1.14639,1.79246
1792,2,u,3,3,11,37,1.14639,1.95933
1793,2,u,3,3,12,38,1.14639,2.06422
1794,2,u,3,3,13,39,1.14639,2.1
1795,2,u,3,4,1,40,1.15065,0
1796,2,u,3,4,2,41,1.15065,0.0357779
1797,2,u,3,4,3,42,1.15065,0.140673
1798,2,u,3,4,4,43,1.15065,0.307538
1799,2,u,3,4,5,44,1.15065,0.525
1800,2,u,3,4,6,45,1.15065,0.77824
1801,2,u,3,4,7,46,1.15065,1.05
1802,2,u,3,4,8,47,1.15065,1.32176
1803,2,u,3,4,9,48,1.15065,1.575
1804,2,u,3,4,10,49,1.15065,1.79246
1805,2,u,3,4,11,50,1.15065,1.95933
1806,2,u,3,4,12,51,1.15065,2.06422
1807,2,u,3,4,13,52,1.15065,2.1
1808,2,u,3,5,1,53,1.1563,0
1809,2,u,3,5,2,54,1.1563,0.0357779
1810,2,u,3,5,3,55,1.1563,0.140673
1811,2,u,3,5,4,56,1.1563,0.307538
1812,2,u,3,5,5,57,1.1563,0.525
1813,2,u,3,5,6,58,1.1563,0.77824
1814,2,u,3,5,7,59,1.1563,1.05
1815,2,u,3,5,8,60,1.1563,1.32176
1816,2,u,3,5,9,61,1.1563,1.575
1817,2,u,3,5,10,62,1.1563,1.79246
1818,2,u,3,5,11,63,1.1563,1.95933
1819,2,u,3,5,12,64,1.1563,2.06422
1820,2,u,3,5,13,65,1.1563,2.1
1821,2,u,3,6,1,66,1.16308,0
1822,2,u,3,6,2,67,1.16308,0.0357779
1823,2,u,3,6,3,68,1.16308,0.140673
1824,2,u,3,6,4,69,1.16308,0.307538
1825,2,u,3,6,5,70,1.16308,0.525
1826,2,u,3,6,6,71,1.16308,0.77824
1827,2,u,3,6,7,72,1.16308,1.05
1828,2,u,3,6,8,73,1.16308,1.32176
1829,2,u,3,6,9,74,1.16308,1.575
1830,2,u,3,6,10,75,1.16308,1.79246
1831,2,u,3,6,11,76,1.16308,1.95933
1832,2,u,3,6,12,77,1.16308,2.06422
1833,2,u,3,6,13,78,1.16308,2.1
1834,2,u,3,7,1,79,1.17062,0
1835,2,u,3,7,2,80,1.17062,0.0357779
1836,2,u,3,7,3,81,1.17062,0.140673
1837,2,u,3,7,4,82,1.17062,0.307538
1838,2,u,3,7,5,83,1.17062,0.525
1839,2,u,3,7,6,84,1.17062,0.77824
1840,2,u,3,7,7,85,1.17062,1.05
1841,2,u,3,7,8,86,1.17062,1.32176
1842,2,u,3,7,9,87,1.17062,1.575
1843,2,u,3,7,10,88,1.17062,1.79246
1844,2,u,3,7,11,89,1.17062,1.95933
1845,2,u,3,7,12,90,1.17062,2.06422
1846,2,u,3,7,13,91,1.17062,2.1
1847,2,u,3,8,1,92,1.17857,0
1848,2,u,3,8,2,93,1.17857,0.0357779
1849,2,u,3,8,3,94,1.17857,0.140673
1850,2,u,3,8,4,95,1.17857,0.307538
1851,2,u,3,8,5,96,1.17857,0.525
1852,2,u,3,8,6,97,1.17857,0.77824
1853,2,u,3,8,7,98,1.17857,1.05
1854,2,u,3,8,8,99,1.17857,1.32176
1855,2,u,3,8,9,100,1.17857,1.575
1856,2,u,3,8,10,101,1.17857,1.79246
1857,2,u,3,8,11,102,1.17857,1.95933
1858,2,u,3,8,12,103,1.17857,2.06422
1859,2,u,3,8,13,104,1.17857,2.1
1860,2,u,3,9,1,105,1.18652,0
1861,2,u,3,9,2,106,1.18652,0.0357779
1862,2,u,3,9,3,107,1.18652,0.140673
1863,2,u,3,9,4,108,1.18652,0.307538
1864,2,u,3,9,5,109,1.18652,0.525
1865,2,u,3,9,6,110,1.18652,0.77824
1866,2,u,3,9,7,111,1.18652,1.05
1867,2,u,3,9,8,112,1.18652,1.32176
1868,2,u,3,9,9,113,1.18652,1.575
1869,2,u,3,9,10,114,1.18652,1.79246
1870,2,u,3,9,11,115,1.18652,1.95933
1871,2,u,3,9,12,116,1.18652,2.06422
1872,2,u,3,9,13,117,1.18652,2.1
1873,2,u,3,10,1,118,1.19407,0
1874,2,u,3,10,2,119,1.19407,0.0357779
1875,2,u,3,10,3,120,1.19407,0.140673
1876,2,u,3,10,4,121,1.19407,0.307538
1877,2,u,3,10,5,122,1.19407,0.525
1878,2,u,3,10,6,123,1.19407,0.77824
1879,2,u,3,10,7,124,1.19407,1.05
1880,2,u,3,10,8,125,1.19407,1.32176
1881,2,u,3,10,9,126,1.19407,1.575
1882,2,u,3,10,10,127,1.19407,1.79246
1883,2,u,3,10,11,128,1.19407,1.95933
1884,2,u,3,10,12,129,1.19407,2.06422
1885,2,u,3,10,13,130,1.19407,2.1
1886,2,u,3,11,1,131,1.20084,0
1887,2,u,3,11,2,132,1.20084,0.0357779
1888,2,u,3,11,3,133,1.20084,0.140673
1889,2,u,3,11,4,134,1.20084,0.307538
1890,2,u,3,11,5,135,1.20084,0.525
1891,2,u,3,11,6,136,1.20084,0.77824
1892,2,u,3,11,7,137,1.20084,1.05
1893,2,u,3,11,8,138,1.20084,1.32176
1894,2,u,3,11,9,139,1.20084,1.575
1895,2,u,3,11,10,140,1.20084,1.79246
1896,2,u,3,11,11,141,1.20084,1.95933
1897,2,u,3,11,12,142,1.20084,2.06422
1898,2,u,3,11,13,143,1.20084,2.1
1899,2,u,3,12,1,144,1.20649,0
1900,2,u,3,12,2,145,1.20649,0.0357779
1901,2,u,3,12,3,146,1.20649,0.140673
1902,2,u,3,12,4,147,1.20649,0.307538
1903,2,u,3,12,5,148,1.20649,0.525
1904,2,u,3,12,6,149,1.20649,0.77824
1905,2,u,3,12,7,150,1.20649,1.05
1906,2,u,3,12,8,151,1.20649,1.32176
1907,2,u,3,12,9,152,1.20649,1.575
1908,2,u,3,12,10,153,1.20649,1.79246
1909,2,u,3,12,11,154,1.20649,1.95933
1910,2,u,3,12,12,155,1.20649,2.06422
1911,2,u,3,12,13,156,1.20649,2.1
1912,2,u,3,13,1,157,1.21075,0
1913,2,u,3,13,2,158,1.21075,0.0357779
1914,2,u,3,13,3,159,1.21075,0.140673
1915,2,u,3,13,4,160,1.21075,0.307538
1916,2,u,3,13,5,161,1.21075,0.525
1917,2,u,3,13,6,162,1.21075,0.77824
1918,2,u,3,13,7,163,1.21075,1.05
1919,2,u,3,13,8,164,1.21075,1.32176
1920,2,u,3,13,9,165,1.21075,1.575
1921,2,u,3,13,10,166,1.21075,1.79246
1922,2,u,3,13,11,167,1.21075,1.95933
1923,2,u,3,13,12,168,1.21075,2.06422
1924,2,u,3,13,13,169,1.21075,2.1
1925,2,u,3,14,1,170,1.21339,0
1926,2,u,3,14,2,171,1.21339,0.0357779
1927,2,u,3,14,3,172,1.21339,0.140673
1928,2,u,3,14,4,173,1.21339,0.307538
1929,2,u,3,14,5,174,1.21339,0.525
1930,2,u,3,14,6,175,1.21339,0.77824
1931,2,u,3,14,7,176,1.21339,1.05
1932,2,u,3,14,8,177,1.21339,1.32176
1933,2,u,3,14,9,178,1.21339,1.575
1934,2,u,3,14,10,179,1.21339,1.79246
1935,2,u,3,14,11,180,1.21339,1.95933
1936,2,u,3,14,12,181,1.21339,2.06422
1937,2,u,3,14,13,182,1.21339,2.1
1938,2,u,3,15,1,183,1.21429,0
1939,2,u,3,15,2,184,1.21429,0.0357779
1940,2,u,3,15,3,185,1.21429,0.140673
1941,2,u,3,15,4,186,1.21429,0.307538
1942,2,u,3,15,5,187,1.21429,0.525
1943,2,u,3,15,6,188,1.21429,0.77824
1944,2,u,3,15,7,189,1.21429,1.05
1945,2,u,3,15,8,190,1.21429,1.32176
1946,2,u,3,15,9,191,1.21429,1.575
1947,2,u,3,15,10,192,1.21429,1.79246
1948,2,u,3,15,11,193,1.21429,1.95933
1949,2,u,3,15,12,194,1.21429,2.06422
1950,2,u,3,15,13,195,1.21429,2.1
1951,2,u,4,1,1,1,1.21429,0
1952,2,u,4,1,2,2,1.21429,0.0357779
1953,2,u,4,1,3,3,1.21429,0.140673
1954,2,u,4,1,4,4,1.21429,0.307538
1955,2,u,4,1,5,5,1.21429,0.525
1956,2,u,4,1,6,6,1.21429,0.77824
1957,2,u,4,1,7,7,1.21429,1.05
1958,2,u,4,1,8,8,1.21429,1.32176
1959,2,u,4,1,9,9,1.21429,1.575
1960,2,u,4,1,10,10,1.21429,1.79246
1961,2,u,4,1,11,11,1.21429,1.95933
1962,2,u,4,1,12,12,1.21429,2.06422
1963,2,u,4,1,13,13,1.21429,2.1
1964,2,u,4,2,1,14,1.21518,0
1965,2,u,4,2,2,15,1.21518,0.0357779
1966,2,u,4,2,3,16,1.21518,0.140673
1967,2,u,4,2,4,17,1.21518,0.307538
1968,2,u,4,2,5,18,1.21518,0.525
1969,2,u,4,2,6,19,1.21518,0.77824
1970,2,u,4,2,7,20,1.21518,1.05
1971,2,u,4,2,8,21,1.21518,1.32176
1972,2,u,4,2,9,22,1.21518,1.575
1973,2,u,4,2,10,23,1.21518,1.79246
1974,2,u,4,2,11,24,1.21518,1.95933
1975,2,u,4,2,12,25,1.21518,2.06422
1976,2,u,4,2,13,26,1.21518,2.1
1977,2,u,4,3,1,27,1.21782,0
1978,2,u,4,3,2,28,1.21782,0.0357779
1979,2,u,4,3,3,29,1.21782,0.140673
1980,2,u,4,3,4,30,1.21782,0.307538
1981,2,u,4,3,5,31,1.21782,0.525
1982,2,u,4,3,6,32,1.21782,0.77824
1983,2,u,4,3,7,33,1.21782,1.05
1984,2,u,4,3,8,34,1.21782,1.32176
1985,2,u,4,3,9,35,1.21782,1.575
1986,2,u,4,3,10,36,1.21782,1.79246
1987,2,u,4,3,11,37,1.21782,1.95933
1988,2,u,4,3,12,38,1.21782,2.06422
1989,2,u,4,3,13,39,1.21782,2.1
1990,2,u,4,4,1,40,1.22208,0
1991,2,u,4,4,2,41,1.22208,0.0357779
1992,2,u,4,4,3,42,1.22208,0.140673
1993,2,u,4,4,4,43,1.22208,0.307538
1994,2,u,4,4,5,44,1.22208,0.525
1995,2,u,4,4,6,45,1.22208,0.77824
1996,2,u,4,4,7,46,1.22208,1.05
1997,2,u,4,4,8,47,1.22208,1.32176
1998,2,u,4,4,9,48,1.22208,1.575
1999,2,u,4,4,10,49,1.22208,1.79246
2000,2,u,4,4,11,50,1.22208,1.95933
2001,2,u,4,4,12,51,1.22208,2.06422
2002,2,u,4,4,13,52,1.22208,2.1
2003,2,u,4,5,1,53,1.22773,0
2004,2,u,4,5,2,54,1.22773,0.0357779
2005,2,u,4,5,3,55,1.22773,0.140673
2006,2,u,4,5,4,56,1.22773,0.307538
2007,2,u,4,5,5,57,1.22773,0.525
2008,2,u,4,5,6,58,1.22773,0.77824
2009,2,u,4,5,7,59,1.22773,1.05
2010,2,u,4,5,8,60,1.22773,1.32176
2011,2,u,4,5,9,61,1.22773,1.575
2012,2,u,4,5,10,62,1.22773,1.79246
2013,2,u,4,5,11,63,1.22773,1.95933
2014,2,u,4,5,12,64,1.22773,2.06422
2015,2,u,4,5,13,65,1.22773,2.1
2016,2,u,4,6,1,66,1.2345,0
2017,2,u,4,6,2,67,1.2345,0.0357779
2018,2,u,4,6,3,68,1.2345,0.140673
2019,2,u,4,6,4,69,1.2345,0.307538
2020,2,u,4,6,5,70,1.2345,0.525
2021,2,u,4,6,6,71,1.2345,0.77824
2022,2,u,4,6,7,72,1.2345,1.05
2023,2,u,4,6,8,73,1.2345,1.32176
2024,2,u,4,6,9,74,1.2345,1.575
2025,2,u,4,6,10,75,1.2345,1.79246
2026,2,u,4,6,11,76,1.2345,1.95933
2027,2,u,4,6,12,77,1.2345,2.06422
2028,2,u,4,6,13,78,1.2345,2.1
2029,2,u,4,7,1,79,1.24205,0
2030,2,u,4,7,2,80,1.24205,0.0357779
2031,2,u,4,7,3,81,1.24205,0.140673
2032,2,u,4,7,4,82,1.24205,0.307538
2033,2,u,4,7,5,83,1.24205,0.525
2034,2,u,4,7,6,84,1.24205,0.77824
2035,2,u,4,7,7,85,1.24205,1.05
2036,2,u,4,7,8,86,1.24205,1.32176
2037,2,u,4,7,9,87,1.24205,1.575
2038,2,u,4,7,10,88,1.24205,1.79246
2039,2,u,4,7,11,89,1.24205,1.95933
2040,2,u,4,7,12,90,1.24205,2.06422
2041,2,u,4,7,13,91,1.24205,2.1
2042,2,u,4,8,1,92,1.25,0
2043,2,u,4,8,2,93,1.25,0.0357779
2044,2,u,4,8,3,94,1.25,0.140673
2045,2,u,4,8,4,95,1.25,0.307538
2046,2,u,4,8,5,96,1.25,0.525
2047,2,u,4,8,6,97,1.25,0.77824
2048,2,u,4,8,7,98,1.25,1.05
2049,2,u,4,8,8,99,1.25,1.32176
2050,2,u,4,8,9,100,1.25,1.575
2051,2,u,4,8,10,101,1.25,1.79246
2052,2,u,4,8,11,102,1.25,1.95933
2053,2,u,4,8,12,103,1.25,2.06422
2054,2,u,4,8,13,104,1.25,2.1
2055,2,u,4,9,1,105,1.25795,0
2056,2,u,4,9,2,106,1.25795,0.0357779
2057,2,u,4,9,3,107,1.25795,0.140673
2058,2,u,4,9,4,108,1.25795,0.307538
2059,2,u,4,9,5,109,1.25795,0.525
2060,2,u,4,9,6,110,1.25795,0.77824
2061,2,u,4,9,7,111,1.25795,1.05
2062,2,u,4,9,8,112,1.25795,1.32176
2063,2,u,4,9,9,113,1.25795,1.575
2064,2,u,4,9,10,114,1.25795,1.79246
2065,2,u,4,9,11,115,1.25795,1.95933
2066,2,u,4,9,12,116,1.25795,2.06422
2067,2,u,4,9,13,117,1.25795,2.1
2068,2,u,4,10,1,118,1.2655,0
2069,2,u,4,10,2,119,1.2655,0.0357779
2070,2,u,4,10,3,120,1.2655,0.140673
2071,2,u,4,10,4,121,1.2655,0.307538
2072,2,u,4,10,5,122,1.2655,0.525
2073,2,u,4,10,6,123,1.2655,0.77824
2074,2,u,4,10,7,124,1.2655,1.05
2075,2,u,4,10,8,125,1.2655,1.32176
2076,2,u,4,10,9,126,1.2655,1.575
2077,2,u,4,10,10,127,1.2655,1.79246
2078,2,u,4,10,11,128,1.2655,1.95933
2079,2,u,4,10,12,129,1.2655,2.06422
2080,2,u,4,10,13,130,1.2655,2.1
2081,2,u,4,11,1,131,1.27227,0
2082,2,u,4,11,2,132,1.27227,0.0357779
2083,2,u,4,11,3,133,1.27227,0.140673
2084,2,u,4,11,4,134,1.27227,0.307538
2085,2,u,4,11,5,135,1.27227,0.525
2086,2,u,4,11,6,136,1.27227,0.77824
2087,2,u,4,11,7,137,1.27227,1.05
2088,2,u,4,11,8,138,1.27227,1.32176
2089,2,u,4,11,9,139,1.27227,1.575
2090,2,u,4,11,10,140,1.27227,1.79246
2091,2,u,4,11,11,141,1.27227,1.95933
2092,2,u,4,11,12,142,1.27227,2.06422
2093,2,u,4,11,13,143,1.27227,2.1
2094,2,u,4,12,1,144,1.27792,0
2095,2,u,4,12,2,145,1.27792,0.0357779
2096,2,u,4,12,3,146,1.27792,0.140673
2097,2,u,4,12,4,147,1.27792,0.307538
2098,2,u,4,12,5,148,1.27792,0.525
2099,2,u,4,12,6,149,1.27792,0.77824
2100,2,u,4,12,7,150,1.27792,1.05
2101,2,u,4,12,8,151,1.27792,1.32176
2102,2,u,4,12,9,152,1.27792,1.575
2103,2,u,4,12,10,153,1.27792,1.79246
2104,2,u,4,12,11,154,1.27792,1.95933
2105,2,u,4,12,12,155,1.27792,2.06422
2106,2,u,4,12,13,156,1.27792,2.1
2107,2,u,4,13,1,157,1.28218,0
2108,2,u,4,13,2,158,1.28218,0.0357779
2109,2,u,4,13,3,159,1.28218,0.140673
2110,2,u,4,13,4,160,1.28218,0.307538
2111,2,u,4,13,5,161,1.28218,0.525
2112,2,u,4,13,6,162,1.28218,0.77824
2113,2,u,4,13,7,163,1.28218,1.05
2114,2,u,4,13,8,164,1.28218,1.32176
2115,2,u,4,13,9,165,1.28218,1.575
2116,2,u,4,13,10,166,1.28218,1.79246
2117,2,u,4,13,11,167,1.28218,1.95933
2118,2,u,4,13,12,168,1.28218,2.06422
2119,2,u,4,13,13,169,1.28218,2.1
2120,2,u,4,14,1,170,1.28482,0
2121,2,u,4,14,2,171,1.28482,0.0357779
2122,2,u,4,14,3,172,1.28482,0.140673
2123,2,u,4,14,4,173,1.28482,0.307538
2124,2,u,4,14,5,174,1.28482,0.525
2125,2,u,4,14,6,175,1.28482,0.77824
2126,2,u,4,14,7,176,1.28482,1.05
2127,2,u,4,14,8,177,1.28482,1.32176
2128,2,u,4,14,9,178,1.28482,1.575
2129,2,u,4,14,10,179,1.28482,1.79246
2130,2,u,4,14,11,180,1.28482,1.95933
2131,2,u,4,14,12,181,1.28482,2.06422
2132,2,u,4,14,13,182,1.28482,2.1
2133,2,u,4,15,1,183,1.28571,0
2134,2,u,4,15,2,184,1.28571,0.0357779
2135,2,u,4,15,3,185,1.28571,0.140673
2136,2,u,4,15,4,186,1.28571,0.307538
2137,2,u,4,15,5,187,1.28571,0.525
2138,2,u,4,15,6,188,1.28571,0.77824
2139,2,u,4,15,7,189,1.28571,1.05
2140,2,u,4,15,8,190,1.28571,1.32176
2141,2,u,4,15,9,191,1.28571,1.575
2142,2,u,4,15,10,192,1.28571,1.79246
2143,2,u,4,15,11,193,1.28571,1.95933
2144,2,u,4,15,12,194,1.28571,2.06422
2145,2,u,4,15,13,195,1.28571,2.1
2146,2,u,5,1,1,1,1.28571,0
2147,2,u,5,1,2,2,1.28571,0.0357779
2148,2,u,5,1,3,3,1.28571,0.140673
2149,2,u,5,1,4,4,1.28571,0.307538
2150,2,u,5,1,5,5,1.28571,0.525
2151,2,u,5,1,6,6,1.28571,0.77824
2152,2,u,5,1,7,7,1.28571,1.05
2153,2,u,5,1,8,8,1.28571,1.32176
2154,2,u,5,1,9,9,1.28571,1.575
2155,2,u,5,1,10,10,1.28571,1.79246
2156,2,u,5,1,11,11,1.28571,1.95933
2157,2,u,5,1,12,12,1.28571,2.06422
2158,2,u,5,1,13,13,1.28571,2.1
2159,2,u,5,2,1,14,1.28661,0
2160,2,u,5,2,2,15,1.28661,0.0357779
2161,2,u,5,2,3,16,1.28661,0.140673
2162,2,u,5,2,4,17,1.28661,0.307538
2163,2,u,5,2,5,18,1.28661,0.525
2164,2,u,5,2,6,19,1.28661,0.77824
2165,2,u,5,2,7,20,1.28661,1.05
2166,2,u,5,2,8,21,1.28661,1.32176
2167,2,u,5,2,9,22,1.28661,1.575
2168,2,u,5,2,10,23,1.28661,1.79246
2169,2,u,5,2,11,24,1.28661,1.95933
2170,2,u,5,2,12,25,1.28661,2.06422
2171,2,u,5,2,13,26,1.28661,2.1
2172,2,u,5,3,1,27,1.28925,0
2173,2,u,5,3,2,28,1.28925,0.0357779
2174,2,u,5,3,3,29,1.28925,0.140673
2175,2,u,5,3,4,30,1.28925,0.307538
2176,2,u,5,3,5,31,1.28925,0.525
2177,2,u,5,3,6,32,1.28925,0.77824
2178,2,u,5,3,7,33,1.28925,1.05
2179,2,u,5,3,8,34,1.28925,1.32176
2180,2,u,5,3,9,35,1.28925,1.575
2181,2,u,5,3,10,36,1.28925,1.79246
2182,2,u,5,3,11,37,1.28925,1.95933
2183,2,u,5,3,12,38,1.28925,2.06422
2184,2,u,5,3,13,39,1.28925,2.1
2185,2,u,5,4,1,40,1.29351,0
2186,2,u,5,4,2,41,1.29351,0.0357779
2187,2,u,5,4,3,42,1.29351,0.140673
2188,2,u,5,4,4,43,1.29351,0.307538
2189,2,u,5,4,5,44,1.29351,0.525
2190,2,u,5,4,6,45,1.29351,0.77824
2191,2,u,5,4,7,46,1.29351,1.05
2192,2,u,5,4,8,47,1.29351,1.32176
2193,2,u,5,4,9,48,1.29351,1.575
2194,2,u,5,4,10,49,1.29351,1.79246
2195,2,u,5,4,11,50,1.29351,1.95933
2196,2,u,5,4,12,51,1.29351,2.06422
2197,2,u,5,4,13,52,1.29351,2.1
2198,2,u,5,5,1,53,1.29916,0
2199,2,u,5,5,2,54,1.29916,0.0357779
2200,2,u,5,5,3,55,1.29916,0.140673
2201,2,u,5,5,4,56,1.29916,0.307538
2202,2,u,5,5,5,57,1.29916,0.525
2203,2,u,5,5,6,58,1.29916,0.77824
2204,2,u,5,5,7,59,1.29916,1.05
2205,2,u,5,5,8,60,1.29916,1.32176
2206,2,u,5,5,9,61,1.29916,1.575
2207,2,u,5,5,10,62,1.29916,1.79246
2208,2,u,5,5,11,63,1.29916,1.95933
2209,2,u,5,5,12,64,1.29916,2.06422
2210,2,u,5,5,13,65,1.29916,2.1
2211,2,u,5,6,1,66,1.30593,0
2212,2,u,5,6,2,67,1.30593,0.0357779
2213,2,u,5,6,3,68,1.30593,0.140673
2214,2,u,5,6,4,69,1.30593,0.307538
2215,2,u,5,6,5,70,1.30593,0.525
2216,2,u,5,6,6,71,1.30593,0.77824
2217,2,u,5,6,7,72,1.30593,1.05
2218,2,u,5,6,8,73,1.30593,1.32176
2219,2,u,5,6,9,74,1.30593,1.575
2220,2,u,5,6,10,75,1.30593,1.79246
2221,2,u,5,6,11,76,1.30593,1.95933
2222,2,u,5,6,12,77,1.30593,2.06422
2223,2,u,5,6,13,78,1.30593,2.1
2224,2,u,5,7,1,79,1.31348,0
2225,2,u,5,7,2,80,1.31348,0.0357779
2226,2,u,5,7,3,81,1.31348,0.140673
2227,2,u,5,7,4,82,1.31348,0.307538
2228,2,u,5,7,5,83,1.31348,0.525
2229,2,u,5,7,6,84,1.31348,0.77824
2230,2,u,5,7,7,85,1.31348,1.05
2231,2,u,5,7,8,86,1.31348,1.32176
2232,2,u,5,7,9,87,1.31348,1.575
2233,2,u,5,7,10,88,1.31348,1.79246
2234,2,u,5,7,11,89,1.31348,1.95933
2235,2,u,5,7,12,90,1.31348,2.06422
2236,2,u,5,7,13,91,1.31348,2.1
2237,2,u,5,8,1,92,1.32143,0
2238,2,u,5,8,2,93,1.32143,0.0357779
2239,2,u,5,8,3,94,1.32143,0.140673
2240,2,u,5,8,4,95,1.32143,0.307538
2241,2,u,5,8,5,96,1.32143,0.525
2242,2,u,5,8,6,97,1.32143,0.77824
2243,2,u,5,8,7,98,1.32143,1.05
2244,2,u,5,8,8,99,1.32143,1.32176
2245,2,u,5,8,9,100,1.32143,1.575
2246,2,u,5,8,10,101,1.32143,1.79246
2247,2,u,5,8,11,102,1.32143,1.95933
2248,2,u,5,8,12,103,1.32143,2.06422
2249,2,u,5,8,13,104,1.32143,2.1
2250,2,u,5,9,1,105,1.32938,0
2251,2,u,5,9,2,106,1.32938,0.0357779
2252,2,u,5,9,3,107,1.32938,0.140673
2253,2,u,5,9,4,108,1.32938,0.307538
2254,2,u,5,9,5,109,1.32938,0.525
2255,2,u,5,9,6,110,1.32938,0.77824
2256,2,u,5,9,7,111,1.32938,1.05
2257,2,u,5,9,8,112,1.32938,1.32176
2258,2,u,5,9,9,113,1.32938,1.575
2259,2,u,5,9,10,114,1.32938,1.79246
2260,2,u,5,9,11,115,1.32938,1.95933
2261,2,u,5,9,12,116,1.32938,2.06422
2262,2,u,5,9,13,117,1.32938,2.1
2263,2,u,5,10,1,118,1.33692,0
